#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = kinetic  	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = energy 	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = strike_craft 	 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = gravity 	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = psionic 	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = anti_psionic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = adv_kinetic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = gravity_dummy 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = ag_ancient_weapon_buff_1 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = ag_ancient_weapon_buff_2 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = ag_ancient_weapon_buff_3 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = instant_kill_effect 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = difficulty_scale 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = difficulty_scale_player 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = SRA_SRA 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = SRA_RE_Core 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = H.D.energy 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = HD.M.kinetic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = PrimaMateria 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = magicia 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = rulerule 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fake_madoka 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = arcane				 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = cosmic 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = light_power 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = wsg_pantsu 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = tesla 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = sr_uf 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = gungnir 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = xianzhe 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = knife 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = lingli 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = magic 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = nytowith 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = light						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = keto 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = Akso 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = LsScepter 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = son 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = prism 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = Electronic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = beacon 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = aoe 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fireworks 					multiply = $multiply$ DAYS = $DAYS$ }
